Question Type,Reference,Question,Answer
QT,1:1,Quote Hebrews 1:1,"Long ago, at many times and in many ways, God spoke to our fathers by the prophets"
QT,1:2,Quote Hebrews 1:2,"but in these last days he has spoken to us by his Son, whom he appointed the heir of all things, through whom also he created the world."
QT,1:3,Quote Hebrews 1:3,"He is the radiance of the glory of God and the exact imprint of his nature, and he upholds the universe by the word of his power. After making purification for sins, he sat down at the right hand of the Majesty on high"
QT,1:4,Quote Hebrews 1:4,having become as much superior to angels as the name he has inherited is more excellent than theirs
FTV,1:1,"Long ago, at many times","and in many ways, God spoke to our fathers by the prophets"
FTV,1:2,but in these last days,"he has spoken to us by his Son, whom he appointed the heir of all things, through whom also he created the world."
FTV,1:3,He is the radiance of,"the glory of God and the exact imprint of his nature, and he upholds the universe by the word of his power. After making purification for sins, he sat down at the right hand of the Majesty on high"
FTV,1:4,having become as much superior,to angels as the name he has inherited is more excellent than theirs
INT,1:1,"Long ago, when?",At many times
INT,1:1,"Long ago, how?",In many ways
INT,1:1,"Long ago, at many times and in what?",Many ways
INT,1:1,Many times and in what?,Many ways
INT,1:1,"In many ways, God what?",Spoke to our fathers by the prophets
INT,1:1,"In many ways, God spoke to our fathers how?",By the prophets
INT,1:2,But in these last what?,Days
INT,1:2,But in these last days he has what?,Spoken to us by his Son
INT,1:2,"In these last days he has spoken to us by his Son, whom he what?",Appointed the heir of all things
INT,1:3,The radiance of what?,The glory of God
INT,1:3,He is the radiance of what?,The glory of God
INT,1:3,The exact what?,Imprint of his nature
INT,1:3,The exact imprint of what?,His nature
INT,1:3,What of his nature?,The exact imprint
INT,1:3,And he upholds what?,The universe
INT,1:3,And he upholds the universe how?,By the word of his power
INT,1:3,After making what?,Purification for sins
INT,1:3,"After making purification for sins, he what?",Sat down at the right hand of the Majesty on high
INT,1:4,The name he has inherited is what?,More excellent than theirs
INT,1:4,What more excellent than theirs?,The name he has inherited
INT,1:6,"And again, when he brings who?",The firstborn
INT,1:6,He brings the firstborn where?,Into the world
INT,1:6,"When he brings the firstborn into the world, he says what?",Let all God's angels worship him
INT,1:7,"He makes his angels winds, and what?",His ministers a flame of fire
INT,1:7,"His angels winds, and his ministers what?",A flame of fire
INT,1:7,His ministers a what?,Flame of fire
INT,1:7,A flame of what?,Fire
INT,1:7,"What, a flame of fire?",His ministers
INT,1:8,The scepter of uprightness is what?,The scepter of your kingdom
INT,1:8,The scepter of uprightness is the scepter of what?,Your kingdom
INT,1:9,You have loved what?,Righteousness
INT,1:9,You have loved righteousness and hated what?,Wickedness
INT,1:9,And hated what?,Wickedness
INT,1:9,Who has anointed you?,"God, your God"
INT,1:9,Anointed you with what?,The oil of gladness beyond your companions
INT,1:9,The oil of what?,Gladness
INT,1:9,What of gladness?,The oil
INT,1:9,Anointed you with the oil of gladness how?,Beyond your companions
INT,1:10,"You, Lord, laid what?",The foundation of the earth
INT,1:10,"You, Lord, laid the foundation of the earth when?",In the beginning
INT,1:11,They will all wear out how?,Like a garment
INT,1:11,They will all wear out like what?,A garment
INT,1:12,Like a robe you will what?,Roll them up
INT,1:12,They will be changed how?,Like a garment
INT,1:14,Are they not all ministering what?,Spirits
INT,1:14,Ministering what?,Spirits
INT,1:14,"What, sent out to serve for the sake of those who are to inherit salvation?",Ministering spirits
INT,1:14,Ministering spirits sent out to what?,Serve for the sake of those who are to inherit salvation
INT,1:14,Ministering spirits sent where?,Out
QT,2:14,Quote Hebrews 2:14,"Since therefore the children share in flesh and blood, he himself likewise partook of the same things, that through death he might destroy the one who has the power of death, that is, the devil"
QT,2:15,Quote Hebrews 2:15,and deliver all those who through fear of death were subject to lifelong slavery.
FTV,2:14,Since therefore the children share ,"in flesh and blood, he himself likewise partook of the same things, that through death he might destroy the one who has the power of death, that is, the devil"
FTV,2:15,and deliver all those who ,through fear of death were subject to lifelong slavery.
INT,2:1,Therefore we must pay what?,Much closer attention to what we have heard
INT,2:1,What attention?,Much closer
INT,2:1,"We must pay much closer attention, why?",Lest we drift away from it
INT,2:1,Lest we drift where?,Away from it
INT,2:2,"What, declared by angels?",The message
INT,2:2,What proved to be reliable?,The message declared by angels
INT,2:2,Proved to be what?,Reliable
INT,2:2,Every transgression or disobedience received what?,A just retribution
MA,2:2,What received a just retribution?,Every transgression or disobedience
INT,2:2,Which retribution?,A just
INT,2:2,Every transgression or what?,Disobedience
INT,2:3,It was attested to us by whom?,Those who heard
INT,2:4,While God also bore what?,Witness
MA,2:4,God also bore witness by what?,Signs and wonders and various miracles
MA,2:4,God also bore witness how?,By signs and wonders and various miracles and by gifts of the Holy Spirit
INT,2:4,"What, distributed according to his will?",Gifts of the Holy Spirit
MA,2:4,Signs and what?,Wonders and various miracles
INT,2:4,Which miracles?,Various
INT,2:5,God subjected what?,The world to come
INT,2:6,"What, that you are mindful of him?",What is man
INT,2:6,"You are mindful of him, or the son of man, that you what?",Care for him
INT,2:9,"Lower than the angels, namely who?",Jesus
MA,2:9,"Namely Jesus, crowned with what?",Glory and honor
INT,2:9,"Namely Jesus, crowned with glory and honor why?",Because of the suffering of death
INT,2:9,He might taste death for who?,Everyone
INT,2:9,"He might taste death for everyone, how?",By the grace of God
INT,2:10,What things exist?,All
INT,2:10,In bringing many what?,Sons
INT,2:10,In bringing many sons where?,To glory
INT,2:10,"In bringing many sons to glory, should make what?",The founder of their salvation perfect through suffering
INT,2:11,For he who sanctifies and those who are sanctified all have what?,One source
INT,2:11,That is why he is not ashamed to what?,Call them brothers
INT,2:11,He is not ashamed to call them what?,Brothers
INT,2:12,In the midst of what?,The congregation
INT,2:12,"In the midst of the congregation, I will what?",Sing your praise
INT,2:12,I will sing what?,Your praise
INT,2:12,I will sing your praise where?,In the midst of the congregation
INT,2:13,I will put my trust where?,In him
INT,2:14,He himself likewise what?,Partook of the same things
INT,2:14,Who likewise partook of the same things?,He himself
INT,2:14,"He himself likewise partook of the same things, why?",That through death he might destroy the one who has the power of death
INT,2:14,Through death he might destroy who?,The one who has the power of death
INT,2:14,"Through death he might destroy the one who has the power of death, who?",The devil
INT,2:14,Who is the devil?,The one who has the power of death
INT,2:15,And deliver who?,All those who through fear of death were subject to lifelong slavery
INT,2:15,Which slavery?,Lifelong
INT,2:15,Subject to what?,Lifelong slavery
INT,2:15,Subject to lifelong slavery how?,Through fear of death
INT,2:17,To make propitiation for what?,The sins of the people
QT,3:12,Quote Hebrews 3:12,"Take care, brothers, lest there be in any of you an evil, unbelieving heart, leading you to fall away from the living God."
QT,3:13,Quote Hebrews 3:13,"But exhort one another every day, as long as it is called “today,” that none of you may be hardened by the deceitfulness of sin."
QT,3:14,Quote Hebrews 3:14,"For we have come to share in Christ, if indeed we hold our original confidence firm to the end."
FTV,3:12,"Take care, brothers, lest there","be in any of you an evil, unbelieving heart, leading you to fall away from the living God."
FTV,3:13,But exhort one another every,"day, as long as it is called “today,” that none of you may be hardened by the deceitfulness of sin."
FTV,3:14,For we have come to,"share in Christ, if indeed we hold our original confidence firm to the end."
INT,3:1,Which calling?,A heavenly
INT,3:1,"Who, the apostle and high priest of our confession?",Jesus
INT,3:1,"Consider Jesus, the apostle and what?",High priest of our confession
INT,3:1,"Consider Jesus, the apostle and high priest of what?",Our confession
INT,3:3,For Jesus has been counted what?,Worthy of more glory than Moses
INT,3:3,Jesus has been counted worthy of more glory than whom?,Moses
INT,3:4,For every house is built by who?,Someone
INT,3:4,"Every house is built by someone, but what?",The builder of all things is God
INT,3:4,"Every house is built by someone, but the builder of all things is who?",God
INT,3:5,To testify to what?,The things that were to be spoken later
INT,3:5,To testify to the things that were to be spoken when?,Later
INT,3:6,Our boasting in what?,Our hope
INT,3:8,On the day of testing where?,In the wilderness
INT,3:10,Provoked with that generation and said what?,They always go astray in their heart
INT,3:10,The always go astray where?,In their heart
INT,3:10,They have not known what?,My ways
INT,3:12,"An evil, unbelieving what?",Heart
INT,3:12,"An evil, unbelieving heart, leading you to what?",Fall away from the living God
INT,3:12,Leading you to what?,Fall away from the living God
INT,3:12,"What, leading you to fall away from the living God?","An evil, unbelieving heart"
INT,3:13,But exhort who?,One another
INT,3:13,Exhort one another when?,Every day
INT,3:13,"Exhort one another every day, why?",That none of you may be hardened by the deceitfulness of sin.
INT,3:13,That none of you may be what?,Hardened by the deceitfulness of sin
INT,3:13,Hardened by what?,The deceitfulness of sin
INT,3:13,The deceitfulness of what?,Sin
INT,3:14,"We hold our originial confidence firm to the end, why?",To share in Christ
INT,3:14,We hold our original confidence how?,Firm to the end
INT,3:14,Firm to when?,The end
INT,3:16,"Who, and yet rebelled?",Those who heard
INT,3:17,"Those who sinned, whose what?",Bodies fell in the wilderness
INT,3:19,"What, because of unbelief?",They were unable to enter
QT,4:11,Quote Hebrews 4:11,"Let us therefore strive to enter that rest, so that no one may fall by the same sort of disobedience."
QT,4:12,Quote Hebrews 4:12,"For the word of God is living and active, sharper than any two-edged sword, piercing to the division of soul and of spirit, of joints and of marrow, and discerning the thoughts and intentions of the heart."
QT,4:13,Quote Hebrews 4:13,"And no creature is hidden from his sight, but all are naked and exposed to the eyes of him to whom we must give account."
FTV,4:11,Let us therefore strive to ,"enter that rest, so that no one may fall by the same sort of disobedience."
FTV,4:12,For the word of God,"is living and active, sharper than any two-edged sword, piercing to the division of soul and of spirit, of joints and of marrow, and discerning the thoughts and intentions of the heart."
FTV,4:13,And no creature is hidden ,"from his sight, but all are naked and exposed to the eyes of him to whom we must give account."
INT,4:1,"While the promise of entering his rest still stands, what?",Let us fear
INT,4:1,While the promise of entering what?,His rest
INT,4:1,While the promise of entering his res what?,Still stands
INT,4:1,Any of you should seem to what?,Have failed to reach it
INT,4:1,Should seem to reach what?,The promise of entering his rest
INT,4:2,What did not benefit them?,The message they heard
INT,4:2,Did not benefit them why?,Because they were not united by faith
INT,4:2,They were not united by what?,Faith
INT,4:2,They were not united by faith with whom?,Those who listened
INT,4:2,What with those who listened?,United by faith
INT,4:3,For we who have believed what?,Enter that rest
INT,4:3,His works were finished from when?,The foundation of the world
INT,4:3,Finished from the foundation of what?,The world
INT,4:5,And again in this passage he said what?,They shall not enter my rest
INT,4:7,"Again he appoints a certain day, when?",Today
INT,4:7,In the words already what?,Quoted
INT,4:7,Which words already quoted?,"Today if you hear his voice, do not harden your hearts"
INT,4:8,For if Joshua had what?,Given them rest
INT,4:9,There remains a Sabbath rest for who?,The people of God
INT,4:9,A Sabbath what?,Rest
INT,4:11,The same sort of what?,Disobedience
INT,4:11,What by the same sort of disobedience?,No one may fall
INT,4:12,What is living and active?,The word of God
INT,4:12,Sharper than what?,Any two-edged sword
INT,4:12,What and active?,Living
INT,4:12,Any two-edged what?,Sword
MA,4:12,Piercing to the division of what?,"Soul and spirit, of joints and of marrow"
INT,4:12,The division of soul and what?,Spirit
INT,4:12,Of joints and of what?,Marrow
INT,4:12,What and of marrow?,Of joints
MA,4:12,Discerning what?,The thoughts and intentions of the heart
INT,4:12,Discerning the thoughts and what?,Intentions of the heart
INT,4:12,What and intentions of the heart?,The thoughts
INT,4:13,And no creature is what?,Hidden from his sight
INT,4:13,All are naked and what?,Exposed to the eyes of him to whom we must give account
INT,4:13,Exposed to what?,The eyes of him to whom we must give account
INT,4:14,"Who, who has passed through the heavens?","A great high priest, Jesus the Son of God"
INT,4:14,Who has passed through where?,The heavens
INT,4:15,Unable to sympathize with what?,Our weaknesses
INT,4:15,What with our weaknesses?,Unable to sympathize
INT,4:16,"Find grace, why?",To help in time of need
INT,4:16,What and find grace to help in time of need?,We may receive mercy
QT,5:7,Quote Hebrews 5:7,"In the days of his flesh, Jesus offered up prayers and supplications, with loud cries and tears, to him who was able to save him from death, and he was heard because of his reverence."
QT,5:8,Quote Hebrews 5:8,"Although he was a son, he learned obedience through what he suffered."
QT,5:9,Quote Hebrews 5:9,"And being made perfect, he became the source of eternal salvation to all who obey him,"
QT,5:10,Quote Hebrews 5:10,being designated by God a high priest after the order of Melchizedek.
FTV,5:7,In the days of his,"flesh, Jesus offered up prayers and supplications, with loud cries and tears, to him who was able to save him from death, and he was heard because of his reverence."
FTV,5:8,"Although he was a son,", he learned obedience through what he suffered.
FTV,5:9,"And being made perfect, he"," became the source of eternal salvation to all who obey him,"
FTV,5:10,being designated by God a,high priest after the order of Melchizedek.
INT,5:1,Every high priest chosen how?,From among men
INT,5:1,Every high priest chosen among who?,Men
INT,5:1,What chosen from among men?,Every high priest
INT,5:1,Men in relation to who?,God
MA,5:1,"In relation to God, to offer what?",Gifts and sacrifices
INT,5:1,"In relation to God, to offer gifts and sacrifices why?",For sins
MA,5:2,He can deal gently with whom?,The ignorant and wayward
INT,5:2,He can deal gently with the ignorant and what?,Wayward
INT,5:2,What and wayward?,Ignorant
INT,5:2,"He can deal gently with the ignorant and wayward, why?",Since he himself is beset with weakness
INT,5:2,He himself is beset with what?,Weakness
INT,5:2,Who is beset with weakness?,He himself
INT,5:3,He is obligated to what?,Offer sacrifice for his own sins
INT,5:3,He is obligated to offer what?,Sacrifice for his own sins
INT,5:3,He is obligated to offer sacrifice for his own sins just as what?,He does for those of the people
INT,5:5,Christ did not exalt who?,Himself
INT,5:5,Christ did not exalt himself why?,To be made a high priest
INT,5:5,"Christ did not exalt himself to be made a high priest, but was what?",Appointed
INT,5:7,Jesus offered up prayers and supplications when?,In the days of his flesh
INT,5:7,Jesus offered up prayers and what?,Supplications
MA,5:7,Jesus offered up prayers and supplications how?,With loud cries and tears
INT,5:7,Loud what?,Cries
INT,5:7,With loud cries and what?,Tears
INT,5:7,Loud cries and tears to who?,To him who was able to save him from death
INT,5:8,He learned obedience how?,Through what he suffered
INT,5:8,He learned what?,Obedience
INT,5:8,Which obedience?,Learned
INT,5:10,Being designated by God a what?,High priest after the order of Melchizedek.
INT,5:10,Being designated by whom?,God
INT,5:11,It is hard to explain why?,Since you have become dull of hearing
INT,5:11,Dull of what?,Hearing
INT,5:11,What of hearing?,Dull
INT,5:12,By this time you ought to be what?,Teachers
INT,5:12,The basic what?,Principles of the oracles of God
INT,5:12,The basic principles of what?,The oracles of God
INT,5:12,The oracles of whom?,God
INT,5:12,Which principles?,The basic
INT,5:12,The basic principles of the oracles of God. You need what?,Milk
INT,5:13,Who is unskilled in the word of righteousness?,Everyone who lives on milk
INT,5:14,What is for the mature?,Solid food
INT,5:14,Powers of discernment trained by what?,Constant practice to distinguish good from evil
INT,5:14,Constant what?,Practice
INT,5:14,Constant practice to what?,Distinguish good from evil
INT,5:14,Distinguish what?,Good from evil
QT,6:10,Quote Hebrews 6:10,"For God is not unjust so as to overlook your work and the love that you have shown for his name in serving the saints, as you still do."
QT,6:11,Quote Hebrews 6:11,"And we desire each one of you to show the same earnestness to have the full assurance of hope until the end,"
QT,6:12,Quote Hebrews 6:12,"so that you may not be sluggish, but imitators of those who through faith and patience inherit the promises."
FTV,6:10,For God is not unjust,"so as to overlook your work and the love that you have shown for his name in serving the saints, as you still do."
FTV,6:11,And we desire each one,"of you to show the same earnestness to have the full assurance of hope until the end,"
FTV,6:12,so that you may not,"be sluggish, but imitators of those who through faith and patience inherit the promises."
INT,6:1,Which doctrine?,The elementary doctrine of Christ
INT,6:1,Leave the elementary what?,Doctrine of Christ
INT,6:1,Leave the elementary doctrine of Christ and what?,Go on to maturity
INT,6:1,"Go on to maturity, not laying again a what?",Foundation of repentance from dead works and of faith toward God
MA,6:1,"Go on to maturity, not laying again a foundation of what?",Repentance from dead works and of faith toward God
MA,6:2,Of instruction about what?,"Washings, the laying on of hands, the resurrection of the dead, and eternal judgement"
INT,6:3,What if God permits?,This we will do
INT,6:4,Which gift?,The heavenly
INT,6:4,"Tasted the heavenly gift, and have what?",Shared in the Holy Spirit
INT,6:4,What and have shared in the Holy Spirit?,Tasted the heavenly gift
INT,6:5,Tasted the goodness of what?,The word of God
INT,6:6,"Then have fallen away, to what?",Restore them again to repentance
INT,6:6,Restore them how?,Again to repentance
INT,6:6,"Restore them again to repentance, why?",Since they are crucifying once again the Son of God
INT,6:6,They are crucifying once again who?,The Son of God
INT,6:6,They are crucifying once again the Son of God to what?,Their own harm
INT,6:6,What to their own harm?,Crucifying the Son of God
INT,6:6,Crucifying the Son of God to their own harm and what?,Holding him up to contempt
INT,6:6,What to contempt?,Holding him up
INT,6:7,For land that has drunk what?,The rain that often falls on it
INT,6:7,Which rain?,That often falls on it
INT,6:7,Drunk the rain that what?,Often falls on it
INT,6:7,The rain that often what?,Falls on it
INT,6:7,What falls on it?,Rain
INT,6:7,"For land that has drunk the rain that often falls on it, and what?",Produces a crop
INT,6:7,Which crop?,Useful to those for whose sake it is cultivated
INT,6:7,Produces a crop useful to who?,Those for whose sake it is cultivated
INT,6:7,What is cultivated?,A crop
INT,6:8,But if it bears thorns and what?,Thistles
MA,6:8,"If it bears thorns and thistles, it is what?",Worthless and near to being cursed
INT,6:8,"Near to being cursed, and its end is what?",To be burned
INT,6:8,What and thistles?,Thorns
INT,6:9,"Beloved, we feel what?",Sure of better things
INT,6:9,Things that belong to what?,Salvation
INT,6:9,"In your case, beloved, we what?",Feel sure of better things
INT,6:10,Who is not unjust?,God
INT,6:9,God is not unjust how?,So as to overlook your work
MA,6:9,So as to overlook what?,Your work and the love that you have shown for his name
INT,6:9,To overlook your work and what?,The love that you have shown for his name
INT,6:9,Serving who?,The saints
INT,6:11,Which earnestness?,The same
INT,6:11,Show the same earnestness why?,To have the full assurance of hope
INT,6:11,Show the same earnestness to have the full assurance of hope until when?,The end
INT,6:12,"You may not be sluggish, but what?",Imitators of those who through faith and patience inherit the promises
INT,6:12,Imitators of those who what?,Through faith and patience inherit the promises
INT,6:12,Through faith and patience inherit what?,The promises
INT,6:14,Surely I will bless you and what?,Multiply you
INT,6:14,I will bless you and multiply you how?,Surely
INT,6:14,What and multiply you?,Bless you
INT,6:15,Who having patiently waited?,Abraham
INT,6:15,"Abraham, having patiently what?",Waited
INT,6:15,"Abraham, having patiently waited, what?",Obtained the promise
INT,6:15,Waited how?,Patiently
INT,6:16,In all their disputes an oath is what?,Final for confirmation
INT,6:16,And oath is final for what?,Confirmation
INT,6:16,What is final for confirmation?,An oath
INT,6:17,Show more convincingly to who?,The heirs of the promise
INT,6:17,The unchangeable character of what?,His purpose
INT,6:17,He guaranteed it with what?,An oath
INT,6:18,What for God to lie?,It is impossible
INT,6:18,We who have fled for what?,Refuge
INT,6:18,What for refuge?,Fled
INT,6:18,We who fave fled for refuge might have what?,Strong encouragement
INT,6:18,Which encouragement?,Strong
INT,6:18,Strong encouragement to what?,Hold fast to the hope set before us
MA,6:19,Which anchor of the soul?,A sure and steadfast
INT,6:19,A sure and steadfast what?,Anchor of the soul
INT,6:19,"A sure and steadfast anchor of the soul, a hope that what?",Enters into the inner place behind the curtain
INT,6:19,"The inner place, where?",Behind the curtain
INT,6:19-20,"The inner place behind the curtain, where Jesus has what?",Gone as a forerunner on our behalf
INT,6:20,Who as a forerunner on our behalf?,Jesus
MA,7:1,Who met Abraham returning from the slaughter of the kings?,"Melchizedek, king of Salem, priest of the Most High God"
QT,7:26,Quote Hebrews 7:26,"For it was indeed fitting that we should have such a high priest, holy, innocent, unstained, separated from sinners, and exalted above the heavens."
QT,7:27,Quote Hebrews 7:27,"He has no need, like those high priests, to offer sacrifices daily, first for his own sins and then for those of the people, since he did this once for all when he offered up himself."
QT,7:28,Quote Hebrews 7:28,"For the law appoints men in their weakness as high priests, but the word of the oath, which came later than the law, appoints a Son who has been made perfect forever."
FTV,7:26,For it was indeed fitting,"that we should have such a high priest, holy, innocent, unstained, separated from sinners, and exalted above the heavens."
FTV,7:27,"He has no need, like","those high priests, to offer sacrifices daily, first for his own sins and then for those of the people, since he did this once for all when he offered up himself."
FTV,7:28,For the law appoints men,"in their weakness as high priests, but the word of the oath, which came later than the law, appoints a Son who has been made perfect forever."
INT,7:1,Met Abraham returning from what?,The slaighter of the kings
INT,7:1,The slaughter of who?,The kings
INT,7:1,What of the kings?,The slaughter
INT,7:2,To him Abraham apportioned what?,A tenth part of everything
INT,7:2,A tenth part of what?,Everything
INT,7:2,By translation of what?,His name
INT,7:2,"By translation of his name, king of what?",Righteousness
INT,7:3,Without father or mother or what?,Genealogy
MA,7:3,"Without father or mother or genealogy, having neither what?",Beginning of days nor end of life
INT,7:3,But resembling who?,The Son of God
INT,7:3,Resembling the Son of God he what?,Continues a priest forever
INT,7:4,Abraham the patriarch gave what?,A tentth of the spoils
INT,7:4,"Who, the patriarch?",Abraham
INT,7:5,Receive the priestly what?,Office
INT,7:7,It is beyond dispute that what?,The inferior is blessed by the superior
INT,7:7,The inferior is blessed by who?,The superior
INT,7:8,What are received by mortal men?,Tithes
INT,7:8,Mortal what?,Men
INT,7:9,Who paid tithes through Abraham?,Levi himself
INT,7:9,Paid what?,Tithes
INT,7:10,The loins of who?,His ancestor
INT,7:10,What of his ancestor?,The loins
INT,7:10,Still in the loins of his ancestor when?,When Melchizedek met him
INT,7:11,Now if perfection had been attainable how?,Through the Levitical priesthood
INT,7:11,Through the Levitical what?,Priesthood
INT,7:11,What had been attainable?,Perfection
INT,7:11,Another priest to arise after what?,The order of Melchizedek
INT,7:12,There is necessarily a what?,Change in the law
INT,7:12,There is necessarily a change in the law when?,When there is a change in the priesthood
INT,7:13,Who belonged to another tribe?,The one of whom these things are spoken
INT,7:13,Has ever served where?,At the altar
INT,7:14,In connection with that tribe Moses said what?,Nothing about priests
INT,7:15,This becomes even more what?,Evident
INT,7:15,Another priest arises how?,In the likeness of Melchizedek
INT,7:15,Another priest arises in the likeness of who?,Melchizedek
INT,7:16,Which basis?,A legal requirement
INT,7:16,Which requirement?,A legal
INT,7:16,Not on the basis of a legal requirement concerning what?,Bodily descent
INT,7:16,An indestructible what?,Life
INT,7:17,"For it is witnessed of him, what?","You are a priest forever, after the order of Melchizedek"
INT,7:18,What and uselessness?,Weakness
INT,7:19,What is intrroduced?,A better hope
INT,7:19,"A better hope is introduced, through which we what?",Draw near to God
INT,7:21,What his mind?,Change
INT,7:21,"Will not change his mind, you are what?",A priest forever
INT,7:22,This makes Jesus the guarantor of what?,A better covenant
INT,7:23,What were many in number?,The former priests
INT,7:23,Many in number why?,Because they were prevented by death from continuing in office
INT,7:23,Prevented by death from what?,Continuing in office
INT,7:24,But he holds his priesthood how?,Permanently
INT,7:24,"He holds his priesthood permanently, why?",Because he continues forever
INT,7:25,Save to the uttermost who?,Those who draw near to God through him
INT,7:25,To make intercession for who?,Those who draw near to God through him
INT,7:26,"Holy, innocent, unstained, separated from sinners and what?",Exalted above the heavens
INT,7:26,Exalted where?,Above the heavens
INT,7:26,Separated from who?,Sinners
INT,7:26,"Who, holy, innnocent, unstained, separated from sinners and exalted above the heaves?",Such a high priest
QT,8:1,Quote Hebrews 8:1,"Now the point in what we are saying is this: we have such a high priest, one who is seated at the right hand of the throne of the Majesty in heaven, "
QT,8:2,Quote Hebrews 8:2,"a minister in the holy places, in the true tent that the Lord set up, not man."
FTV,8:1,"Now the point in what Majesty in heaven, ","we are saying is this: we have such a high priest, one who is seated at the right hand of the throne of the"
FTV,8:2,a minister in the holy ,"places, in the true tent that the Lord set up, not man."
MA,8:2,A minister where?,"In the holy places, in the true tent that the Lord set up"
INT,8:2,A minister in the holy what?,Places
INT,8:5,They serve a copy and shadow of what?,The heavenly things
INT,8:5,They serve a copy and what?,Shadow
INT,8:5,Who was about to erect the tent?,Moses
INT,8:5,Moses was about to erect what?,The tent
INT,8:5,He was instructed by who?,God
INT,8:5,"He was instructed by God, saying what?",See that you make everything according to the pattern that was shown you on the mountain
INT,8:5,The pattern that was shown you where?,On the mountain
INT,8:5,Which pattern?,The pattern that was shown you on the mountain
INT,8:6,Christ has obtained a ministry that is what?,As much more excellent than the old as the covenant he mediates is better
INT,8:6,The covenant he mediates is what?,Better
INT,8:6,"The covenant he mediates is better, why?",Since it is enacted on better promises
INT,8:6,It is enacted on what?,Better promises
INT,8:6,What is enacted on better promises?,The covenant he mediates
INT,8:7,What had been faultless?,That first covenant
INT,8:7,No occasion to what?,Look for a second
INT,8:7,What to look for a second?,No occasion
INT,8:7,No occasion to look for what?,A second
INT,8:8,For he finds what?,Fault with them
INT,8:8,Who finds fault with them?,The Lord
INT,8:9,Bring them out of the land of Egypt how?,By the hand
INT,8:9,By the hand to bring them where?,Out of the land of Egypt
INT,8:9,And so I showed what?,No concern for them
INT,8:9,"I showed no concern for them, declares who?",The Lord
INT,8:11,From the least of them to what?,The greatest
INT,8:11,What to the greatest?,The least of them
INT,8:12,What toward their iniquities?,I will be merciful
INT,8:12,"Merciful toward their iniquities, and I will what?",Remember their sins no more
INT,8:13,And what is becoming obsolete and what?,Growing old
INT,8:13,Becoming obsolete and growing old is what?,Ready to vanish away
INT,8:13,Ready to what?,Vanish away
INT,8:13,What to vanish away?,Ready
INT,8:13,What and growing old?,Obsolete
QT,9:27,Quote Hebrews 9:27,"And just as it is appointed for man to die once, and after that comes judgment,"
QT,9:28,Quote Hebrews 9:28,"so Christ, having been offered once to bear the sins of many, will appear a second time, not to deal with sin but to save those who are eagerly waiting for him."
FTV,9:27,And just as it is,"appointed for man to die once, and after that comes judgment,"
FTV,9:28,"so Christ, having been offered ","once to bear the sins of many, will appear a second time, not to deal with sin but to save those who are eagerly waiting for him."
MA,9:2,The lampstand and what?,The table and the bread of the presence
INT,9:2,The bread of the what?,Presence
INT,9:2,The table and the what?,Bread of the presence
INT,9:2,In which were the lampstand and the table and the bread of the presence. It is called what?,The Holy Place
INT,9:4,The golden altar of incense and what?,The ark of the covenant
INT,9:4,What with gold?,Covered on all sides
INT,9:4,Ark of the covenant covered how?,On all sides with gold
INT,9:4,Ark of the covenant covered on all sides with what?,Gold
MA,9:4,A golden urn holding the manna and what?,"Aaron's staff that budded, and the tablets of the covenant"
INT,9:4,The tablets of what?,The covenant
INT,9:4,What budded?,Aaron's staff
INT,9:4,Which urn?,A golden
