Book,Reference,Question Type,Question,Answer
1 Thessalonians,1:9,QT,Quote 1 Thessalonians 1:9,"For they themselves report concerning us the kind of reception we had among you, and how you turned to God from idols to serve the living and true God,"
1 Thessalonians,1:10,QT,Quote 1 Thessalonians 1:10,"and to wait for his Son from heaven, whom he raised from the dead, Jesus who delivers us from the wrath to come."
1 Thessalonians,1:9,FTV,For they themselves report concerning ,"us the kind of reception we had among you, and how you turned to God from idols to serve the living and true God,"
1 Thessalonians,1:10,FTV,and to wait for his ,"Son from heaven, whom he raised from the dead, Jesus who delivers us from the wrath to come."
1 Thessalonians,1:2,INT,Constantly mentioning you where?,In our prayers
1 Thessalonians,1:2,INT,Mentioning you in what?,Our prayers
1 Thessalonians,1:3,MA,Remembering before our God and Father your what?,Work of faith and labor of love and steadfastness of hope in our Lord Jesus Christ
1 Thessalonians,1:3,CR,Remembering before whom?,Our God and Father
1 Thessalonians,1:4,CR,He has chosen whom?,You
1 Thessalonians,1:4-5,MA,"He has chosen you, because our gospel came to you how?","Not only in word, but also in power and in the Holy Spirit and with full conviction"
1 Thessalonians,1:5,INT,Kind of men we proved to be among you why?,For your sake
1 Thessalonians,1:5,CR,What and with full conviction?,In power and in the Holy Spirit
1 Thessalonians,1:8,INT,What sounded forth from you in Macedonia and Achaia?,The word of the Lord
1 Thessalonians,1:8,MA,Word of the Lord sounded forth from you where?,In Macedonia and Achaia
1 Thessalonians,1:8,INT,What has gone forth everywhere?,Your faith in God
1 Thessalonians,1:9,INT,For they themselves report concerning who?,Us
1 Thessalonians,1:9,INT,For they themselves report concerning us what?,The kind of reception we had among you
1 Thessalonians,1:9,INT,They themselves report concerning us the kind of what?,Reception we had among you
1 Thessalonians,1:9,INT,The kind of reception we what?,had among you
1 Thessalonians,1:9,INT,What from idols to serve the living and true God?,You turned to God
1 Thessalonians,1:9,CR,What from idols?,You turned to God
1 Thessalonians,1:10,CR,And to wait for what?,His Son from heaven
1 Thessalonians,1:10,INT,"To wait for his Son from heaven, whom he what?",Raised from the dead
1 Thessalonians,1:10,INT,"Whom he raised from the dead, who?",Jesus who delivers us from the wrath to come
1 Thessalonians,1:10,INT,Jesus who delivers us from what?,The wrath to come
1 Thessalonians,1:10,INT,"Who, whom he raised?",His Son from heaven
1 Thessalonians,1:10,INT,Who delivers us from the wrath to come?,Jesus
1 Thessalonians,2:3,QT,Quote 1 Thessalonians 2:3,"For our appeal does not spring from error or impurity or any attempt to deceive,"
1 Thessalonians,2:4,QT,Quote 1 Thessalonians 2:4,"but just as we have been approved by God to be entrusted with the gospel, so we speak, not to please man, but to please God who tests our hearts."
1 Thessalonians,2:5,QT,Quote 1 Thessalonians 2:5,"For we never came with words of flattery, as you know, nor with a pretext for greed—God is witness."
1 Thessalonians,2:13,QT,Quote 1 Thessalonians 2:13,"And we also thank God constantly for this, that when you received the word of God, which you heard from us, you accepted it not as the word of men but as what it really is, the word of God, which is at work in you believers."
1 Thessalonians,2:3,FTV,For our appeal does not,"spring from error or impurity or any attempt to deceive,"
1 Thessalonians,2:4,FTV,but just as we have,"been approved by God to be entrusted with the gospel, so we speak, not to please man, but to please God who tests our hearts."
1 Thessalonians,2:5,FTV,For we never came with ,"words of flattery, as you know, nor with a pretext for greed—God is witness."
1 Thessalonians,2:13,FTV,And we also thank God,"constantly for this, that when you received the word of God, which you heard from us, you accepted it not as the word of men but as what it really is, the word of God, which is at work in you believers."
1 Thessalonians,2:2,INT,Been shamefully treated where?,At Philippi
1 Thessalonians,,INT,Treated at Philippi how?,Shamefully
1 Thessalonians,,INT,Already suffered and been shamefully what?,Treated
1 Thessalonians,,INT,What and been shamefully treated at Philippi?,We had already suffered
1 Thessalonians,,CR,Treated where?,At Philippi
1 Thessalonians,,CR,Shamefully what?,Treated
1 Thessalonians,,CR,Treated how?,Shamefully
1 Thessalonians,,INT,We had boldness in who?,Our God
1 Thessalonians,,INT,We had boldness in our God to what?,Declare to you the gospel of God in the midst of much conflict
1 Thessalonians,,INT,What in the midst of much conflict?,Declare to you the gospel of God
1 Thessalonians,,INT,In the midst of much what?,Conflict
1 Thessalonians,,CR,Boldness in whom?,Our God
1 Thessalonians,2:3,MA,Our appeal does not spring from what?,Error or impurity or any attempt to deceive
1 Thessalonians,,CR,What from error?,Does not spring
1 Thessalonians,,INT,Or any attempt to what?,Deceive
1 Thessalonians,,INT,Does not spring from error or impurity or what?,Any attempt to deceive
1 Thessalonians,,CR,Attempt to what?,Deceive
1 Thessalonians,2:4,INT,To please God who tests what?,Our hearts
1 Thessalonians,,INT,Who tests our hearts?,God
1 Thessalonians,2:5,INT,What with words of flattery?,We never came
1 Thessalonians,,INT,Nor with a pretext for what?,Greed
1 Thessalonians,,INT,Nor with a pretext for greed what?,God is witness
1 Thessalonians,,CR,Who is witness?,God
1 Thessalonians,,CR,What for greed?,A pretext
1 Thessalonians,,INT,"What of flattery, as you know?",Words
1 Thessalonians,2:6,INT,What as apostles of Christ?,We could have made demands
1 Thessalonians,,INT,We could have made demands how?,As apostles of Christ
1 Thessalonians,2:7,INT,Like a nursing mother what?,Taking care of her own children
1 Thessalonians,,INT,Like a nursing mother taking care of whom?,Her own children
1 Thessalonians,,INT,"What among you, like a nursing mother?",We were gentle
1 Thessalonians,2:8,INT,"So, being affectionately what?",Desirous of you
1 Thessalonians,,MA,"So, being affectionately desirous of you, we were ready to share with you what?",Not only the gospel of God but also our own selves
1 Thessalonians,,CR,"Also our own selves, why?",Because you had become very dear to us
1 Thessalonians,,INT,You had become very dear to whom?,Us
1 Thessalonians,,CR,Very dear to whom?,Us
1 Thessalonians,2:12,MA,We exhorted each on of you and what?,Encouraged you and charged you to walk in a manner worthy of God
1 Thessalonians,,INT,Encouraged you and charged you to what?,Walk in a manner worthy of God
1 Thessalonians,,INT,Walk in a manner how?,Worthy of God
1 Thessalonians,,MA,"Walk in a manner worthy of God, who calls you where?",Into his own kingdom and glory
1 Thessalonians,2:13,MA,"From us, you accepted it how?","Not as the word of men but as what it really is, the word of God"
1 Thessalonians,,INT,You accepted it not as what?,The word of men
1 Thessalonians,,INT,"As what it really is, what?",The word of God
1 Thessalonians,,INT,"What it really is, the word of God, which is what?",At work in you believers
1 Thessalonians,2:14,INT,What that are in Judea?,The churches of God in Christ Jesus
1 Thessalonians,,INT,From you own countrymen as they did from whom?,The Jews
1 Thessalonians,,INT,What from your own countrymen?,You suffered the same things
1 Thessalonians,2:14-15,MA,"They did from the Jews, who killed whom?",Both the Lord Jesus and the prophets
1 Thessalonians,,INT,"They did from the Jews, who killed both the Lord Jesus and whom?",The prophets
1 Thessalonians,2:15,MA,"Who killed both the Lord Jesus and the prophets, and what?","Drove us out, and displease God and oppose all mankind"
1 Thessalonians,,INT,What Jesus and the prophets?,Killed
1 Thessalonians,,CR,Drove us where?,Out
1 Thessalonians,,CR,Displease whom?,God
1 Thessalonians,2:15-16,INT,Oppose all makind how?,By hindering us from speaking to the Gentiles that they might be saved
1 Thessalonians,,INT,What by hindering us from speaking to the Gentiles?,Oppose all mankind
1 Thessalonians,2:16,INT,By hindering us from speaking to whom?,The Gentiles
1 Thessalonians,,INT,Speaking to the Gentiles why?,That they might be saved
1 Thessalonians,,INT,As always to fill up what?,The measure of their sins
1 Thessalonians,,INT,To fill up the measure of what?,Their sins
1 Thessalonians,,INT,To fill up the measure of their sins. But what?,Wrath has come upon them at last!
1 Thessalonians,2:17,MA,We were torn away from you how?,"For a short time, in person not in heart"
1 Thessalonians,,INT,"For a short time, in person not how?",In heart
1 Thessalonians,,INT,We endeavored the more eagerly to what?,See you face to face
1 Thessalonians,,INT,We endeavored the more eagerly and with what?,Great desire
1 Thessalonians,2:17-18,INT,We endeavored the more eagerly and with great desire to see you face to face why?,Because we wanted to come to you
1 Thessalonians,2:18,INT,"We wanted to come to you--I, Paul again and again, but what?",Satan hindered us
1 Thessalonians,,CR,Who hindered us?,Satan
1 Thessalonians,2:19,MA,What of boasting before our Lord?,Our hope or joy or crown
1 Thessalonians,,,Joy or crown of boasting before out Lord Jesus when?,At his coming
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,
1 Thessalonians,,,,